Report Date,ZIP Code,Number of Cases,Number of Testing Encounters
5/11/2020,20105,57,409
5/11/2020,20106,21,83
5/11/2020,20109,469,"1,142"
5/11/2020,20110,491,"1,291"
5/11/2020,20111,354,929
5/11/2020,20112,88,537
5/11/2020,20115,17,101
5/11/2020,20117,7,43
5/11/2020,20118,Suppressed*,42
5/11/2020,20119,11,74
5/11/2020,20120,120,715
5/11/2020,20121,83,433
5/11/2020,20124,28,247
5/11/2020,20129,7,26
5/11/2020,20130,0,8
5/11/2020,20132,20,248
5/11/2020,20135,5,48
5/11/2020,20136,78,491
5/11/2020,20137,Suppressed*,19
5/11/2020,20139,Suppressed*,5
5/11/2020,20141,7,100
5/11/2020,20143,0,21
5/11/2020,20144,Suppressed*,12
5/11/2020,20147,179,"1,013"
5/11/2020,20148,78,648
5/11/2020,20151,90,357
5/11/2020,20152,59,388
5/11/2020,20155,115,663
5/11/2020,20158,6,60
5/11/2020,20164,329,943
5/11/2020,20165,116,616
5/11/2020,20166,56,268
5/11/2020,20169,43,408
5/11/2020,20170,308,925
5/11/2020,20171,161,655
5/11/2020,20175,60,552
5/11/2020,20176,171,893
5/11/2020,20180,6,119
5/11/2020,20181,20,161
5/11/2020,20184,Suppressed*,28
5/11/2020,20186,36,324
5/11/2020,20187,35,296
5/11/2020,20190,105,462
5/11/2020,20191,140,610
5/11/2020,20194,17,186
5/11/2020,20197,Suppressed*,49
5/11/2020,20198,Suppressed*,34
5/11/2020,22003,547,"1,565"
5/11/2020,22015,221,839
5/11/2020,22025,57,350
5/11/2020,22026,91,428
5/11/2020,22027,39,67
5/11/2020,22030,143,969
5/11/2020,22031,173,738
5/11/2020,22032,83,495
5/11/2020,22033,113,654
5/11/2020,22035,0,4
5/11/2020,22039,39,292
5/11/2020,22041,374,866
5/11/2020,22042,309,986
5/11/2020,22043,118,480
5/11/2020,22044,130,373
5/11/2020,22046,94,409
5/11/2020,22060,11,76
5/11/2020,22066,34,385
5/11/2020,22079,157,758
5/11/2020,22101,78,759
5/11/2020,22102,71,599
5/11/2020,22124,30,283
5/11/2020,22125,0,12
5/11/2020,22134,13,45
5/11/2020,22150,415,"1,012"
5/11/2020,22151,145,467
5/11/2020,22152,108,522
5/11/2020,22153,95,526
5/11/2020,22172,72,241
5/11/2020,22180,76,489
5/11/2020,22181,26,246
5/11/2020,22182,59,472
5/11/2020,22191,679,"2,265"
5/11/2020,22192,284,"1,471"
5/11/2020,22193,609,"2,132"
5/11/2020,22201,133,860
5/11/2020,22202,110,566
5/11/2020,22203,178,559
5/11/2020,22204,542,"1,602"
5/11/2020,22205,80,451
5/11/2020,22206,101,496
5/11/2020,22207,183,875
5/11/2020,22209,47,310
5/11/2020,22211,Suppressed*,10
5/11/2020,22213,10,67
5/11/2020,22214,0,2
5/11/2020,22301,41,343
5/11/2020,22302,114,457
5/11/2020,22303,84,423
5/11/2020,22304,352,"1,383"
5/11/2020,22305,370,706
5/11/2020,22306,401,"1,047"
5/11/2020,22307,40,258
5/11/2020,22308,26,185
5/11/2020,22309,311,882
5/11/2020,22310,166,667
5/11/2020,22311,219,636
5/11/2020,22312,250,813
5/11/2020,22314,123,830
5/11/2020,22315,60,471
5/11/2020,22401,58,508
5/11/2020,22405,52,537
5/11/2020,22406,44,414
5/11/2020,22407,150,"1,044"
5/11/2020,22408,51,501
5/11/2020,22427,Suppressed*,49
5/11/2020,22432,0,13
5/11/2020,22433,Suppressed*,4
5/11/2020,22435,Suppressed*,45
5/11/2020,22436,0,9
5/11/2020,22437,Suppressed*,16
5/11/2020,22438,Suppressed*,3
5/11/2020,22443,10,108
5/11/2020,22448,Suppressed*,10
5/11/2020,22454,Suppressed*,18
5/11/2020,22460,Suppressed*,18
5/11/2020,22469,Suppressed*,32
5/11/2020,22473,Suppressed*,79
5/11/2020,22476,Suppressed*,3
5/11/2020,22480,0,20
5/11/2020,22482,Suppressed*,63
5/11/2020,22485,41,445
5/11/2020,22488,Suppressed*,17
5/11/2020,22503,Suppressed*,87
5/11/2020,22504,0,2
5/11/2020,22508,20,205
5/11/2020,22511,Suppressed*,12
5/11/2020,22514,Suppressed*,25
5/11/2020,22520,25,102
5/11/2020,22529,0,5
5/11/2020,22530,0,1
5/11/2020,22534,0,30
5/11/2020,22535,0,9
5/11/2020,22538,0,8
5/11/2020,22539,Suppressed*,47
5/11/2020,22542,0,22
5/11/2020,22546,24,206
5/11/2020,22548,0,3
5/11/2020,22551,45,328
5/11/2020,22553,14,246
5/11/2020,22554,191,"1,118"
5/11/2020,22556,96,549
5/11/2020,22560,19,132
5/11/2020,22567,Suppressed*,63
5/11/2020,22572,180,359
5/11/2020,22576,0,30
5/11/2020,22578,0,39
5/11/2020,22579,0,3
5/11/2020,22580,5,85
5/11/2020,22601,71,185
5/11/2020,22602,67,179
5/11/2020,22603,29,84
5/11/2020,22610,8,11
5/11/2020,22611,9,72
5/11/2020,22620,Suppressed*,12
5/11/2020,22623,Suppressed*,0
5/11/2020,22624,Suppressed*,12
5/11/2020,22625,Suppressed*,12
5/11/2020,22627,0,9
5/11/2020,22630,63,145
5/11/2020,22637,0,7
5/11/2020,22639,0,2
5/11/2020,22640,Suppressed*,4
5/11/2020,22641,0,1
5/11/2020,22642,14,44
5/11/2020,22643,0,5
5/11/2020,22644,28,29
5/11/2020,22645,14,29
5/11/2020,22646,0,5
5/11/2020,22650,Suppressed*,13
5/11/2020,22652,Suppressed*,11
5/11/2020,22654,Suppressed*,8
5/11/2020,22655,38,129
5/11/2020,22656,Suppressed*,37
5/11/2020,22657,25,81
5/11/2020,22660,5,10
5/11/2020,22663,Suppressed*,4
5/11/2020,22664,64,95
5/11/2020,22701,228,673
5/11/2020,22709,0,15
5/11/2020,22712,44,208
5/11/2020,22713,5,18
5/11/2020,22714,5,20
5/11/2020,22715,Suppressed*,14
5/11/2020,22716,0,5
5/11/2020,22718,Suppressed*,10
5/11/2020,22719,0,3
5/11/2020,22720,0,6
5/11/2020,22723,0,2
5/11/2020,22724,6,31
5/11/2020,22726,Suppressed*,12
5/11/2020,22727,12,92
5/11/2020,22728,Suppressed*,41
5/11/2020,22729,0,5
5/11/2020,22730,0,1
5/11/2020,22731,0,4
5/11/2020,22732,Suppressed*,6
5/11/2020,22733,6,28
5/11/2020,22734,15,64
5/11/2020,22735,Suppressed*,22
5/11/2020,22736,Suppressed*,7
5/11/2020,22737,Suppressed*,33
5/11/2020,22738,Suppressed*,22
5/11/2020,22740,Suppressed*,22
5/11/2020,22741,0,5
5/11/2020,22742,6,33
5/11/2020,22743,0,1
5/11/2020,22747,0,12
5/11/2020,22749,0,2
5/11/2020,22801,413,832
5/11/2020,22802,343,779
5/11/2020,22807,Suppressed*,2
5/11/2020,22810,Suppressed*,10
5/11/2020,22811,Suppressed*,10
5/11/2020,22812,12,126
5/11/2020,22815,45,140
5/11/2020,22820,0,1
5/11/2020,22821,13,61
5/11/2020,22824,39,49
5/11/2020,22827,28,186
5/11/2020,22830,13,28
5/11/2020,22831,Suppressed*,9
5/11/2020,22832,Suppressed*,13
5/11/2020,22834,0,15
5/11/2020,22835,76,187
5/11/2020,22840,Suppressed*,55
5/11/2020,22841,7,38
5/11/2020,22842,40,72
5/11/2020,22843,Suppressed*,25
5/11/2020,22844,24,77
5/11/2020,22846,6,44
5/11/2020,22847,Suppressed*,9
5/11/2020,22849,10,73
5/11/2020,22850,Suppressed*,19
5/11/2020,22851,38,93
5/11/2020,22853,35,102
5/11/2020,22901,84,898
5/11/2020,22902,25,525
5/11/2020,22903,39,652
5/11/2020,22904,0,5
5/11/2020,22911,14,346
5/11/2020,22920,Suppressed*,32
5/11/2020,22922,Suppressed*,35
5/11/2020,22923,5,88
5/11/2020,22931,0,7
5/11/2020,22932,10,152
5/11/2020,22935,Suppressed*,18
5/11/2020,22936,Suppressed*,84
5/11/2020,22937,Suppressed*,35
5/11/2020,22938,Suppressed*,15
5/11/2020,22939,Suppressed*,52
5/11/2020,22940,Suppressed*,20
5/11/2020,22942,6,219
5/11/2020,22943,0,7
5/11/2020,22946,Suppressed*,4
5/11/2020,22947,Suppressed*,77
5/11/2020,22948,0,1
5/11/2020,22949,0,23
5/11/2020,22952,0,23
5/11/2020,22958,Suppressed*,24
5/11/2020,22959,Suppressed*,42
5/11/2020,22960,16,252
5/11/2020,22963,24,333
5/11/2020,22964,0,3
5/11/2020,22967,0,19
5/11/2020,22968,7,165
5/11/2020,22969,Suppressed*,24
5/11/2020,22971,0,37
5/11/2020,22972,Suppressed*,16
5/11/2020,22973,Suppressed*,131
5/11/2020,22974,6,111
5/11/2020,22976,0,7
5/11/2020,22980,29,336
5/11/2020,22989,0,2
5/11/2020,23002,16,226
5/11/2020,23004,9,35
5/11/2020,23005,22,212
5/11/2020,23009,10,103
5/11/2020,23011,Suppressed*,21
5/11/2020,23015,Suppressed*,67
5/11/2020,23021,0,4
5/11/2020,23022,5,27
5/11/2020,23023,Suppressed*,5
5/11/2020,23024,18,125
5/11/2020,23025,0,6
5/11/2020,23027,Suppressed*,31
5/11/2020,23030,14,92
5/11/2020,23032,0,1
5/11/2020,23035,Suppressed*,19
5/11/2020,23038,6,30
5/11/2020,23039,Suppressed*,19
5/11/2020,23040,6,84
5/11/2020,23043,Suppressed*,13
5/11/2020,23045,0,2
5/11/2020,23047,0,16
5/11/2020,23050,Suppressed*,8
5/11/2020,23055,36,56
5/11/2020,23056,0,2
5/11/2020,23059,38,482
5/11/2020,23060,71,589
5/11/2020,23061,16,265
5/11/2020,23062,Suppressed*,50
5/11/2020,23063,53,171
5/11/2020,23064,0,2
5/11/2020,23065,Suppressed*,22
5/11/2020,23066,0,3
5/11/2020,23068,0,4
5/11/2020,23069,Suppressed*,47
5/11/2020,23070,0,5
5/11/2020,23071,Suppressed*,13
5/11/2020,23072,6,166
5/11/2020,23075,102,252
5/11/2020,23076,0,10
5/11/2020,23079,0,1
5/11/2020,23083,Suppressed*,34
5/11/2020,23084,5,60
5/11/2020,23085,Suppressed*,4
5/11/2020,23086,Suppressed*,30
5/11/2020,23089,8,110
5/11/2020,23091,0,8
5/11/2020,23092,0,5
5/11/2020,23093,23,325
5/11/2020,23102,6,30
5/11/2020,23103,13,99
5/11/2020,23106,Suppressed*,16
5/11/2020,23109,Suppressed*,24
5/11/2020,23110,0,15
5/11/2020,23111,56,568
5/11/2020,23112,79,799
5/11/2020,23113,58,503
5/11/2020,23114,30,335
5/11/2020,23115,0,4
5/11/2020,23116,70,624
5/11/2020,23117,7,184
5/11/2020,23119,Suppressed*,0
5/11/2020,23120,20,212
5/11/2020,23123,16,81
5/11/2020,23124,Suppressed*,63
5/11/2020,23126,0,5
5/11/2020,23128,Suppressed*,20
5/11/2020,23129,0,3
5/11/2020,23130,Suppressed*,4
5/11/2020,23138,0,4
5/11/2020,23139,19,401
5/11/2020,23140,14,110
5/11/2020,23141,10,104
5/11/2020,23146,5,35
5/11/2020,23148,0,19
5/11/2020,23149,Suppressed*,55
5/11/2020,23150,25,199
5/11/2020,23153,Suppressed*,23
5/11/2020,23156,Suppressed*,20
5/11/2020,23160,0,7
5/11/2020,23161,0,1
5/11/2020,23163,0,1
5/11/2020,23168,8,186
5/11/2020,23169,0,11
5/11/2020,23173,0,1
5/11/2020,23175,Suppressed*,18
5/11/2020,23176,0,1
5/11/2020,23177,0,11
5/11/2020,23180,0,2
5/11/2020,23181,0,101
5/11/2020,23185,117,"1,145"
5/11/2020,23187,0,13
5/11/2020,23188,120,"1,165"
5/11/2020,23192,10,87
5/11/2020,23219,13,86
5/11/2020,23220,52,419
5/11/2020,23221,14,200
5/11/2020,23222,63,423
5/11/2020,23223,183,999
5/11/2020,23224,167,828
5/11/2020,23225,136,881
5/11/2020,23226,66,331
5/11/2020,23227,46,473
5/11/2020,23228,77,631
5/11/2020,23229,59,537
5/11/2020,23230,10,121
5/11/2020,23231,94,614
5/11/2020,23233,96,602
5/11/2020,23234,175,799
5/11/2020,23235,83,712
5/11/2020,23236,46,537
5/11/2020,23237,64,418
5/11/2020,23238,209,550
5/11/2020,23250,0,2
5/11/2020,23294,41,303
5/11/2020,23301,47,91
5/11/2020,23302,Suppressed*,6
5/11/2020,23303,9,25
5/11/2020,23304,Suppressed*,6
5/11/2020,23306,16,45
5/11/2020,23307,9,28
5/11/2020,23308,31,73
5/11/2020,23310,16,77
5/11/2020,23313,Suppressed*,4
5/11/2020,23314,7,142
5/11/2020,23315,Suppressed*,21
5/11/2020,23316,9,32
5/11/2020,23320,120,"1,114"
5/11/2020,23321,44,552
5/11/2020,23322,63,714
5/11/2020,23323,51,524
5/11/2020,23324,30,335
5/11/2020,23325,32,277
5/11/2020,23336,5,41
5/11/2020,23337,0,7
5/11/2020,23347,8,24
5/11/2020,23350,42,125
5/11/2020,23354,8,17
5/11/2020,23356,Suppressed*,22
5/11/2020,23357,22,40
5/11/2020,23359,8,16
5/11/2020,23389,0,2
5/11/2020,23395,11,23
5/11/2020,23398,Suppressed*,7
5/11/2020,23401,Suppressed*,11
5/11/2020,23405,9,26
5/11/2020,23407,27,46
5/11/2020,23408,Suppressed*,2
5/11/2020,23409,Suppressed*,2
5/11/2020,23410,37,94
5/11/2020,23413,63,188
5/11/2020,23414,17,31
5/11/2020,23415,29,77
5/11/2020,23416,6,25
5/11/2020,23417,34,116
5/11/2020,23418,27,66
5/11/2020,23420,51,117
5/11/2020,23421,87,209
5/11/2020,23422,Suppressed*,12
5/11/2020,23423,Suppressed*,8
5/11/2020,23426,5,6
5/11/2020,23427,5,6
5/11/2020,23430,27,258
5/11/2020,23432,Suppressed*,21
5/11/2020,23433,0,28
5/11/2020,23434,114,"1,040"
5/11/2020,23435,93,525
5/11/2020,23436,0,14
5/11/2020,23437,5,68
5/11/2020,23438,Suppressed*,41
5/11/2020,23440,0,1
5/11/2020,23441,13,27
5/11/2020,23442,13,42
5/11/2020,23451,41,771
5/11/2020,23452,71,"1,154"
5/11/2020,23453,47,604
5/11/2020,23454,75,"1,074"
5/11/2020,23455,37,835
5/11/2020,23456,56,954
5/11/2020,23457,Suppressed*,57
5/11/2020,23459,Suppressed*,19
5/11/2020,23460,0,6
5/11/2020,23461,0,5
5/11/2020,23462,102,"1,204"
5/11/2020,23464,69,"1,117"
5/11/2020,23480,Suppressed*,9
5/11/2020,23486,0,3
5/11/2020,23487,58,127
5/11/2020,23488,8,17
5/11/2020,23502,40,445
5/11/2020,23503,27,477
5/11/2020,23504,49,795
5/11/2020,23505,29,408
5/11/2020,23507,7,134
5/11/2020,23508,20,228
5/11/2020,23509,26,230
5/11/2020,23510,46,391
5/11/2020,23511,0,25
5/11/2020,23513,21,446
5/11/2020,23517,5,75
5/11/2020,23518,29,567
5/11/2020,23523,6,116
5/11/2020,23551,0,1
5/11/2020,23601,20,349
5/11/2020,23602,35,585
5/11/2020,23603,Suppressed*,40
5/11/2020,23604,0,23
5/11/2020,23605,13,192
5/11/2020,23606,21,392
5/11/2020,23607,20,239
5/11/2020,23608,50,602
5/11/2020,23651,Suppressed*,7
5/11/2020,23661,14,179
5/11/2020,23662,7,164
5/11/2020,23663,10,171
5/11/2020,23664,7,124
5/11/2020,23665,Suppressed*,27
5/11/2020,23666,65,723
5/11/2020,23669,45,550
5/11/2020,23690,0,47
5/11/2020,23691,0,5
5/11/2020,23692,9,284
5/11/2020,23693,12,279
5/11/2020,23696,0,53
5/11/2020,23701,100,575
5/11/2020,23702,13,161
5/11/2020,23703,41,428
5/11/2020,23704,31,383
5/11/2020,23707,20,219
5/11/2020,23708,Suppressed*,65
5/11/2020,23709,0,59
5/11/2020,23801,10,92
5/11/2020,23803,60,584
5/11/2020,23805,22,292
5/11/2020,23821,Suppressed*,28
5/11/2020,23824,7,140
5/11/2020,23827,Suppressed*,14
5/11/2020,23828,0,4
5/11/2020,23829,78,454
5/11/2020,23830,Suppressed*,25
5/11/2020,23831,52,421
5/11/2020,23832,123,685
5/11/2020,23833,Suppressed*,23
5/11/2020,23834,87,417
5/11/2020,23836,19,175
5/11/2020,23837,44,51
5/11/2020,23838,25,213
5/11/2020,23839,0,17
5/11/2020,23840,Suppressed*,39
5/11/2020,23841,Suppressed*,49
5/11/2020,23842,6,82
5/11/2020,23843,0,2
5/11/2020,23844,Suppressed*,6
5/11/2020,23845,0,4
5/11/2020,23846,0,14
5/11/2020,23847,74,307
5/11/2020,23850,0,22
5/11/2020,23851,26,212
5/11/2020,23856,Suppressed*,5
5/11/2020,23857,Suppressed*,6
5/11/2020,23860,46,511
5/11/2020,23866,Suppressed*,36
5/11/2020,23867,17,55
5/11/2020,23868,12,60
5/11/2020,23872,Suppressed*,47
5/11/2020,23874,0,11
5/11/2020,23875,19,189
5/11/2020,23876,0,2
5/11/2020,23878,Suppressed*,17
5/11/2020,23879,5,13
5/11/2020,23881,Suppressed*,22
5/11/2020,23882,5,48
5/11/2020,23883,Suppressed*,41
5/11/2020,23884,Suppressed*,0
5/11/2020,23885,Suppressed*,37
5/11/2020,23887,0,3
5/11/2020,23888,Suppressed*,39
5/11/2020,23889,Suppressed*,7
5/11/2020,23890,5,50
5/11/2020,23891,22,100
5/11/2020,23893,Suppressed*,5
5/11/2020,23894,0,6
5/11/2020,23897,Suppressed*,4
5/11/2020,23898,5,28
5/11/2020,23899,Suppressed*,9
5/11/2020,23901,56,327
5/11/2020,23915,Suppressed*,13
5/11/2020,23917,10,49
5/11/2020,23919,5,24
5/11/2020,23920,Suppressed*,29
5/11/2020,23921,7,66
5/11/2020,23922,6,116
5/11/2020,23923,5,44
5/11/2020,23924,26,115
5/11/2020,23927,58,168
5/11/2020,23930,Suppressed*,133
5/11/2020,23934,Suppressed*,17
5/11/2020,23936,210,197
5/11/2020,23937,Suppressed*,43
5/11/2020,23938,0,5
5/11/2020,23942,Suppressed*,28
5/11/2020,23944,Suppressed*,52
5/11/2020,23947,0,76
5/11/2020,23950,8,52
5/11/2020,23952,0,7
5/11/2020,23954,Suppressed*,45
5/11/2020,23958,8,81
5/11/2020,23959,0,23
5/11/2020,23960,Suppressed*,48
5/11/2020,23962,Suppressed*,16
5/11/2020,23963,0,7
5/11/2020,23964,0,20
5/11/2020,23966,Suppressed*,49
5/11/2020,23967,0,16
5/11/2020,23968,Suppressed*,12
5/11/2020,23970,12,95
5/11/2020,23974,Suppressed*,96
5/11/2020,23976,0,8
5/11/2020,24011,0,8
5/11/2020,24012,30,154
5/11/2020,24013,Suppressed*,37
5/11/2020,24014,51,102
5/11/2020,24015,11,60
5/11/2020,24016,Suppressed*,50
5/11/2020,24017,14,135
5/11/2020,24018,32,222
5/11/2020,24019,10,145
5/11/2020,24053,0,27
5/11/2020,24054,Suppressed*,35
5/11/2020,24055,Suppressed*,90
5/11/2020,24058,0,3
5/11/2020,24059,0,4
5/11/2020,24060,34,469
5/11/2020,24064,0,24
5/11/2020,24065,Suppressed*,26
5/11/2020,24066,Suppressed*,11
5/11/2020,24067,Suppressed*,7
5/11/2020,24069,0,17
5/11/2020,24070,0,8
5/11/2020,24072,0,10
5/11/2020,24073,18,368
5/11/2020,24076,0,8
5/11/2020,24077,Suppressed*,3
5/11/2020,24078,5,65
5/11/2020,24079,0,13
5/11/2020,24082,0,3
5/11/2020,24083,6,17
5/11/2020,24084,6,140
5/11/2020,24085,7,8
5/11/2020,24087,6,50
5/11/2020,24088,0,11
5/11/2020,24089,Suppressed*,25
5/11/2020,24090,9,21
5/11/2020,24091,Suppressed*,55
5/11/2020,24092,0,11
5/11/2020,24093,0,1
5/11/2020,24095,Suppressed*,19
5/11/2020,24101,Suppressed*,28
5/11/2020,24102,0,2
5/11/2020,24104,Suppressed*,40
5/11/2020,24105,0,2
5/11/2020,24112,13,228
5/11/2020,24120,0,7
5/11/2020,24121,Suppressed*,69
5/11/2020,24122,Suppressed*,14
5/11/2020,24124,Suppressed*,35
5/11/2020,24127,Suppressed*,27
5/11/2020,24128,Suppressed*,19
5/11/2020,24131,0,1
5/11/2020,24132,0,3
5/11/2020,24133,0,23
5/11/2020,24134,Suppressed*,29
5/11/2020,24136,0,13
5/11/2020,24137,Suppressed*,9
5/11/2020,24138,0,18
5/11/2020,24139,0,5
5/11/2020,24141,Suppressed*,149
5/11/2020,24142,0,1
5/11/2020,24147,Suppressed*,10
5/11/2020,24148,Suppressed*,56
5/11/2020,24149,0,28
5/11/2020,24150,Suppressed*,3
5/11/2020,24151,13,37
5/11/2020,24153,52,380
5/11/2020,24161,0,3
5/11/2020,24162,6,41
5/11/2020,24165,0,14
5/11/2020,24167,0,3
5/11/2020,24168,Suppressed*,7
5/11/2020,24171,Suppressed*,63
5/11/2020,24174,Suppressed*,14
5/11/2020,24175,Suppressed*,37
5/11/2020,24176,Suppressed*,7
5/11/2020,24179,12,69
5/11/2020,24184,6,10
5/11/2020,24185,0,1
5/11/2020,24201,Suppressed*,186
5/11/2020,24202,7,127
5/11/2020,24210,19,261
5/11/2020,24211,9,138
5/11/2020,24216,9,56
5/11/2020,24217,0,1
5/11/2020,24219,9,363
5/11/2020,24220,0,7
5/11/2020,24221,0,4
5/11/2020,24224,5,62
5/11/2020,24225,0,10
5/11/2020,24226,0,13
5/11/2020,24228,0,93
5/11/2020,24230,0,88
5/11/2020,24236,5,45
5/11/2020,24237,0,7
5/11/2020,24239,0,4
5/11/2020,24243,0,34
5/11/2020,24244,Suppressed*,83
5/11/2020,24245,0,14
5/11/2020,24246,0,5
5/11/2020,24248,Suppressed*,29
5/11/2020,24250,0,11
5/11/2020,24251,Suppressed*,131
5/11/2020,24256,0,36
5/11/2020,24258,0,19
5/11/2020,24260,0,53
5/11/2020,24263,Suppressed*,84
5/11/2020,24265,0,9
5/11/2020,24266,Suppressed*,103
5/11/2020,24269,0,4
5/11/2020,24270,Suppressed*,6
5/11/2020,24271,0,20
5/11/2020,24272,0,6
5/11/2020,24273,Suppressed*,69
5/11/2020,24277,Suppressed*,86
5/11/2020,24279,0,34
5/11/2020,24280,0,5
5/11/2020,24281,0,21
5/11/2020,24282,0,10
5/11/2020,24283,0,36
5/11/2020,24290,0,20
5/11/2020,24292,0,8
5/11/2020,24293,Suppressed*,124
5/11/2020,24301,Suppressed*,216
5/11/2020,24311,0,24
5/11/2020,24312,0,18
5/11/2020,24313,Suppressed*,7
5/11/2020,24314,0,31
5/11/2020,24315,0,40
5/11/2020,24316,0,2
5/11/2020,24317,Suppressed*,25
5/11/2020,24318,0,8
5/11/2020,24319,5,83
5/11/2020,24322,0,3
5/11/2020,24323,Suppressed*,9
5/11/2020,24324,0,32
5/11/2020,24325,0,4
5/11/2020,24326,0,4
5/11/2020,24328,0,13
5/11/2020,24330,5,35
5/11/2020,24333,84,331
5/11/2020,24340,Suppressed*,80
5/11/2020,24343,8,92
5/11/2020,24347,0,16
5/11/2020,24348,0,66
5/11/2020,24350,0,9
5/11/2020,24351,0,4
5/11/2020,24352,0,10
5/11/2020,24354,Suppressed*,197
5/11/2020,24360,Suppressed*,84
5/11/2020,24361,Suppressed*,73
5/11/2020,24363,0,6
5/11/2020,24366,Suppressed*,13
5/11/2020,24368,Suppressed*,54
5/11/2020,24370,Suppressed*,71
5/11/2020,24374,0,13
5/11/2020,24375,0,10
5/11/2020,24377,0,2
5/11/2020,24378,Suppressed*,7
5/11/2020,24380,Suppressed*,8
5/11/2020,24381,Suppressed*,29
5/11/2020,24382,Suppressed*,167
5/11/2020,24401,23,311
5/11/2020,24412,0,1
5/11/2020,24413,0,4
5/11/2020,24415,0,2
5/11/2020,24416,9,25
5/11/2020,24421,Suppressed*,10
5/11/2020,24422,6,85
5/11/2020,24426,Suppressed*,147
5/11/2020,24430,0,19
5/11/2020,24431,5,22
5/11/2020,24432,Suppressed*,1
5/11/2020,24433,0,1
5/11/2020,24435,Suppressed*,7
5/11/2020,24437,0,5
5/11/2020,24439,0,8
5/11/2020,24440,7,28
5/11/2020,24441,14,81
5/11/2020,24442,0,2
5/11/2020,24445,0,26
5/11/2020,24448,0,4
5/11/2020,24450,7,58
5/11/2020,24457,0,11
5/11/2020,24458,0,4
5/11/2020,24460,0,9
5/11/2020,24465,Suppressed*,11
5/11/2020,24467,Suppressed*,12
5/11/2020,24471,Suppressed*,22
5/11/2020,24472,0,13
5/11/2020,24473,0,2
5/11/2020,24474,0,5
5/11/2020,24476,0,4
5/11/2020,24477,11,109
5/11/2020,24479,0,16
5/11/2020,24482,Suppressed*,41
5/11/2020,24483,Suppressed*,3
5/11/2020,24484,0,4
5/11/2020,24485,0,1
5/11/2020,24486,13,47
5/11/2020,24487,0,2
5/11/2020,24501,23,377
5/11/2020,24502,32,505
5/11/2020,24503,11,247
5/11/2020,24504,5,118
5/11/2020,24517,0,76
5/11/2020,24520,0,27
5/11/2020,24521,Suppressed*,167
5/11/2020,24522,15,150
5/11/2020,24523,6,224
5/11/2020,24526,Suppressed*,20
5/11/2020,24527,Suppressed*,34
5/11/2020,24528,Suppressed*,46
5/11/2020,24529,Suppressed*,44
5/11/2020,24530,0,13
5/11/2020,24531,Suppressed*,64
5/11/2020,24534,Suppressed*,26
5/11/2020,24536,0,2
5/11/2020,24538,Suppressed*,69
5/11/2020,24539,0,7
5/11/2020,24540,19,309
5/11/2020,24541,21,316
5/11/2020,24549,0,40
5/11/2020,24550,5,80
5/11/2020,24551,19,307
5/11/2020,24553,Suppressed*,30
5/11/2020,24554,Suppressed*,45
5/11/2020,24555,0,5
5/11/2020,24556,0,41
5/11/2020,24557,Suppressed*,70
5/11/2020,24558,Suppressed*,95
5/11/2020,24562,0,11
5/11/2020,24563,Suppressed*,70
5/11/2020,24565,0,8
5/11/2020,24566,Suppressed*,10
5/11/2020,24569,0,12
5/11/2020,24571,Suppressed*,20
5/11/2020,24572,10,250
5/11/2020,24574,Suppressed*,38
5/11/2020,24577,Suppressed*,48
5/11/2020,24578,Suppressed*,3
5/11/2020,24579,0,4
5/11/2020,24580,Suppressed*,12
5/11/2020,24586,Suppressed*,57
5/11/2020,24588,Suppressed*,126
5/11/2020,24589,0,28
5/11/2020,24590,10,166
5/11/2020,24592,10,238
5/11/2020,24593,Suppressed*,23
5/11/2020,24594,Suppressed*,29
5/11/2020,24595,0,3
5/11/2020,24597,Suppressed*,13
5/11/2020,24598,Suppressed*,28
5/11/2020,24599,Suppressed*,13
5/11/2020,24602,0,11
5/11/2020,24603,Suppressed*,10
5/11/2020,24605,Suppressed*,116
5/11/2020,24606,0,2
5/11/2020,24607,0,2
5/11/2020,24609,Suppressed*,80
5/11/2020,24612,0,3
5/11/2020,24613,0,20
5/11/2020,24614,15,128
5/11/2020,24620,0,18
5/11/2020,24622,0,15
5/11/2020,24628,0,5
5/11/2020,24630,0,67
5/11/2020,24631,0,20
5/11/2020,24634,0,7
5/11/2020,24635,0,11
5/11/2020,24637,0,25
5/11/2020,24639,Suppressed*,52
5/11/2020,24641,0,92
5/11/2020,24646,0,6
5/11/2020,24649,0,20
5/11/2020,24651,0,68
5/11/2020,24656,0,35
5/11/2020,24657,0,2
5/11/2020,Not Reported,476,"21,110"
5/11/2020,Out-of-State,0,"2,310"
