GEO ID 1,GEO ID 2,CENSUS TRACT,Neighborhood (NB) label,Tract population,NB population,Tract # below poverty line,NB # below poverty line,Tract poverty %,NB poverty %,Tract # over 65,NB 65+,Tract 65+ %,NB 65+ %,Case rate May 10,Case rate May 9,Case rate May 8,Case rate May 7
1007100,11001007100,71,N25: HILL EAST,"3,279","10,819","1,245","1,750",38,16.2,191,822,5.8,7.6,4.3,4.3,4.1,4
1007200,11001007200,72,N43: SW/WATERFRONT,"5,807","19,143",414,"2,630",7.1,13.7,354,"2,552",6.1,13.3,5.9,5.8,5.7,5.3
1007301,11001007301,73.01,N36: NAVAL STATION & AIR FORCE,"4,746","4,746",226,226,4.8,4.8,32,32,0.7,0.7,0.2,0.2,0.2,0.2
1007304,11001007304,73.04,N14: CONGRESS HEIGHTS/SHIPLEY,"3,913","9,977","1,264","3,227",32.3,32.3,482,"1,114",12.3,11.2,13.7,13.5,13.4,12.5
1007401,11001007401,74.01,N39: SAINT ELIZABETHS,"1,876","6,705","1,314","2,499",70,37.3,182,764,9.7,11.4,22.5,22.1,21.6,20.6
1007403,11001007403,74.03,N16: DOUGLASS,"2,790","11,129","1,009","3,408",36.2,30.6,146,792,5.2,7.1,9.8,9.5,8.8,8.6
1007404,11001007404,74.04,N16: DOUGLASS,"3,947","11,129","1,060","3,408",26.9,30.6,347,792,8.8,7.1,9.8,9.5,8.8,8.6
1007406,11001007406,74.06,N26: HISTORIC ANACOSTIA,"3,474","11,986","1,863","5,111",53.6,42.6,91,783,2.6,6.5,10.3,10.3,10.3,9.9
1007407,11001007407,74.07,N26: HISTORIC ANACOSTIA,"3,164","11,986",690,"5,111",21.8,42.6,294,783,9.3,6.5,10.3,10.3,10.3,9.9
1007408,11001007408,74.08,N37: NAYLOR/HILLCREST,"3,423","17,817","1,663","6,461",48.6,36.3,181,"2,462",5.3,13.8,12,11.7,11.3,11
1007409,11001007409,74.09,N16: DOUGLASS,"4,392","11,129","1,339","3,408",30.5,30.6,299,792,6.8,7.1,9.8,9.5,8.8,8.6
1007502,11001007502,75.02,N37: NAYLOR/HILLCREST,"5,342","17,817","2,287","6,461",42.8,36.3,824,"2,462",15.4,13.8,12,11.7,11.3,11
1007503,11001007503,75.03,N26: HISTORIC ANACOSTIA,"2,552","11,986","1,187","5,111",46.5,42.6,244,783,9.6,6.5,10.3,10.3,10.3,9.9
1007504,11001007504,75.04,N26: HISTORIC ANACOSTIA,"2,796","11,986","1,371","5,111",49,42.6,154,783,5.5,6.5,10.3,10.3,10.3,9.9
1007601,11001007601,76.01,N46: TWINING,"4,965","17,104","1,045","3,545",21,20.7,644,"2,808",13,16.4,7.8,7.8,7.7,7.6
1007603,11001007603,76.03,N37: NAYLOR/HILLCREST,"4,530","17,817","1,556","6,461",34.3,36.3,894,"2,462",19.7,13.8,12,11.7,11.3,11
1007604,11001007604,76.04,N37: NAYLOR/HILLCREST,"4,522","17,817",955,"6,461",21.1,36.3,563,"2,462",12.5,13.8,12,11.7,11.3,11
1007605,11001007605,76.05,N46: TWINING,"3,933","17,104","1,130","3,545",28.7,20.7,621,"2,808",15.8,16.4,7.8,7.8,7.7,7.6
1007703,11001007703,77.03,N20: FORT DUPONT,"6,682","16,120","2,289","4,359",34.3,27,748,"2,063",11.2,12.8,9.1,9.1,8.8,8.5
1007707,11001007707,77.07,N32: MARSHALL HEIGHTS,"4,787","17,324","1,343","4,527",28.1,26.1,672,"1,709",14,9.9,8.6,8.5,8.1,8
1007708,11001007708,77.08,N20: FORT DUPONT,"3,055","16,120","1,200","4,359",39.3,27,308,"2,063",10.1,12.8,9.1,9.1,8.8,8.5
1007709,11001007709,77.09,N46: TWINING,"2,410","17,104",687,"3,545",28.5,20.7,389,"2,808",16.1,16.4,7.8,7.8,7.7,7.6
1007803,11001007803,78.03,N17: EASTLAND GARDENS,"4,232","10,448","1,142","3,477",27,33.3,455,977,10.8,9.4,11.4,11.3,10.9,10.5
1007804,11001007804,78.04,N30: LINCOLN HEIGHTS,"3,833","15,550",769,"4,074",20.1,26.2,611,"2,249",15.9,14.5,12,11.8,11.4,11.1
1007806,11001007806,78.06,N30: LINCOLN HEIGHTS,"2,447","15,550",474,"4,074",19.4,26.2,391,"2,249",16,14.5,12,11.8,11.4,11.1
1007807,11001007807,78.07,N30: LINCOLN HEIGHTS,"2,297","15,550",432,"4,074",18.8,26.2,334,"2,249",14.5,14.5,12,11.8,11.4,11.1
1007808,11001007808,78.08,N30: LINCOLN HEIGHTS,"3,939","15,550","1,465","4,074",37.2,26.2,556,"2,249",14.1,14.5,12,11.8,11.4,11.1
1007809,11001007809,78.09,N30: LINCOLN HEIGHTS,"3,034","15,550",934,"4,074",30.8,26.2,357,"2,249",11.8,14.5,12,11.8,11.4,11.1
1007901,11001007901,79.01,N28: KINGMAN PARK,"4,193","16,299",963,"1,561",23,9.6,349,"1,656",8.3,10.2,4.7,4.6,4.5,4.4
1007903,11001007903,79.03,N28: KINGMAN PARK,"1,968","16,299",309,"1,561",15.7,9.6,249,"1,656",12.7,10.2,4.7,4.6,4.5,4.4
1008001,11001008001,80.01,N28: KINGMAN PARK,"3,308","16,299",121,"1,561",3.7,9.6,275,"1,656",8.3,10.2,4.7,4.6,4.5,4.4
1008002,11001008002,80.02,N28: KINGMAN PARK,"3,380","16,299",139,"1,561",4.1,9.6,413,"1,656",12.2,10.2,4.7,4.6,4.5,4.4
1008100,11001008100,81,N28: KINGMAN PARK,"3,450","16,299",29,"1,561",0.8,9.6,370,"1,656",10.7,10.2,4.7,4.6,4.5,4.4
1008200,11001008200,82,N9: CAPITOL HILL,"3,185","15,135",203,809,6.4,5.3,313,"1,964",9.8,13,2.4,2.4,2.2,2.2
1008301,11001008301,83.01,N48: UNION STATION,"2,366","16,602",111,"1,579",4.7,9.5,196,"1,149",8.3,6.9,5.7,5.6,5.6,5.3
1008302,11001008302,83.02,N48: UNION STATION,"2,683","16,602",69,"1,579",2.6,9.5,272,"1,149",10.1,6.9,5.7,5.6,5.6,5.3
1008402,11001008402,84.02,N48: UNION STATION,"2,240","16,602",231,"1,579",10.3,9.5,354,"1,149",15.8,6.9,5.7,5.6,5.6,5.3
1008410,11001008410,84.1,N48: UNION STATION,"1,508","16,602",123,"1,579",8.2,9.5,94,"1,149",6.2,6.9,5.7,5.6,5.6,5.3
1008701,11001008701,87.01,N5: BLOOMINGDALE,"2,424","14,980",144,"1,613",5.9,10.8,228,"1,536",9.4,10.3,5.9,5.9,5.7,5.6
1008702,11001008702,87.02,N18: EDGEWOOD,"3,074","8,912",552,"2,005",18,22.5,183,824,6,9.2,13.2,13.2,13.1,12.6
1008802,11001008802,88.02,N45: TRINIDAD,"4,463","17,497",755,"3,943",16.9,22.5,677,"1,604",15.2,9.2,12.3,12.1,11.8,11.3
1008803,11001008803,88.03,N45: TRINIDAD,"2,778","17,497",870,"3,943",31.3,22.5,75,"1,604",2.7,9.2,12.3,12.1,11.8,11.3
1008804,11001008804,88.04,N45: TRINIDAD,"2,849","17,497",450,"3,943",15.8,22.5,229,"1,604",8,9.2,12.3,12.1,11.8,11.3
1008903,11001008903,89.03,N45: TRINIDAD,"3,342","17,497",881,"3,943",26.4,22.5,268,"1,604",8,9.2,12.3,12.1,11.8,11.3
1008904,11001008904,89.04,N45: TRINIDAD,"4,065","17,497",987,"3,943",24.3,22.5,355,"1,604",8.7,9.2,12.3,12.1,11.8,11.3
1009000,11001009000,90,N21: FORT LINCOLN/GATEWAY,"3,680","9,251",516,"1,338",14,14.5,"1,066","2,180",29,23.6,19.6,19.1,19.1,18.7
1009102,11001009102,91.02,N6: BRENTWOOD,"4,888","9,765","1,312","1,954",26.8,20,473,"1,299",9.7,13.3,10.7,10.5,10.4,10.4
1009201,11001009201,92.01,N18: EDGEWOOD,"3,073","8,912",643,"2,005",20.9,22.5,191,824,6.2,9.2,13.2,13.2,13.1,12.6
1009203,11001009203,92.03,N5: BLOOMINGDALE,"2,998","14,980",511,"1,613",17,10.8,363,"1,536",12.1,10.3,5.9,5.9,5.7,5.6
1009204,11001009204,92.04,N18: EDGEWOOD,"2,765","8,912",810,"2,005",29.3,22.5,450,824,16.3,9.2,13.2,13.2,13.1,12.6
1009301,11001009301,93.01,N6: BRENTWOOD,"3,450","9,765",401,"1,954",11.6,20,618,"1,299",17.9,13.3,10.7,10.5,10.4,10.4
1009302,11001009302,93.02,N6: BRENTWOOD,"1,427","9,765",241,"1,954",16.9,20,208,"1,299",14.6,13.3,10.7,10.5,10.4,10.4
1009400,11001009400,94,N51: WOODRIDGE,"4,806","8,053",344,558,7.2,6.9,856,"1,515",17.8,18.8,7.6,7.5,7.3,7.1
1009501,11001009501,95.01,N33: MICHIGAN PARK,"7,277","13,987",648,"1,192",8.9,8.5,448,"2,049",6.2,14.6,12.4,12.2,11.6,10.7
1009503,11001009503,95.03,N51: WOODRIDGE,"3,247","8,053",214,558,6.6,6.9,659,"1,515",20.3,18.8,7.6,7.5,7.3,7.1
1009504,11001009504,95.04,N33: MICHIGAN PARK,"3,464","13,987",399,"1,192",11.5,8.5,949,"2,049",27.4,14.6,12.4,12.2,11.6,10.7
1009505,11001009505,95.05,N29: LAMOND RIGGS,"3,473","11,667",287,"1,358",8.3,11.6,727,"2,238",20.9,19.2,12.5,12.2,11.4,10.9
1009507,11001009507,95.07,N29: LAMOND RIGGS,"2,005","11,667",400,"1,358",20,11.6,283,"2,238",14.1,19.2,12.5,12.2,11.4,10.9
1009508,11001009508,95.08,N29: LAMOND RIGGS,"3,584","11,667",424,"1,358",11.8,11.6,776,"2,238",21.7,19.2,12.5,12.2,11.4,10.9
1009509,11001009509,95.09,N33: MICHIGAN PARK,"3,246","13,987",145,"1,192",4.5,8.5,652,"2,049",20.1,14.6,12.4,12.2,11.6,10.7
1009601,11001009601,96.01,N17: EASTLAND GARDENS,"2,511","10,448",898,"3,477",35.8,33.3,239,977,9.5,9.4,11.4,11.3,10.9,10.5
1009602,11001009602,96.02,N17: EASTLAND GARDENS,"3,705","10,448","1,437","3,477",38.8,33.3,283,977,7.6,9.4,11.4,11.3,10.9,10.5
1009603,11001009603,96.03,N20: FORT DUPONT,"4,040","16,120",643,"4,359",15.9,27,486,"2,063",12,12.8,9.1,9.1,8.8,8.5
1009604,11001009604,96.04,N20: FORT DUPONT,"2,343","16,120",227,"4,359",9.7,27,521,"2,063",22.2,12.8,9.1,9.1,8.8,8.5
1009700,11001009700,97,N49: WASHINGTON HIGHLANDS,"3,313","5,588",876,"1,758",26.4,31.5,379,682,11.4,12.2,8.9,8.8,7.9,7.5
1009801,11001009801,98.01,N49: WASHINGTON HIGHLANDS,"2,275","5,588",882,"1,758",38.8,31.5,303,682,13.3,12.2,8.9,8.8,7.9,7.5
1009802,11001009802,98.02,N4: BELLEVUE,"2,010","17,336","1,114","5,932",55.4,34.2,144,"1,393",7.2,8,6.3,6.3,6.2,6.1
1009803,11001009803,98.03,N14: CONGRESS HEIGHTS/SHIPLEY,"3,071","9,977","1,062","3,227",34.6,32.3,382,"1,114",12.4,11.2,13.7,13.5,13.4,12.5
1009804,11001009804,98.04,N14: CONGRESS HEIGHTS/SHIPLEY,"2,993","9,977",901,"3,227",30.1,32.3,250,"1,114",8.4,11.2,13.7,13.5,13.4,12.5
1009807,11001009807,98.07,N4: BELLEVUE,"3,617","17,336",658,"5,932",18.2,34.2,476,"1,393",13.2,8,6.3,6.3,6.2,6.1
1009810,11001009810,98.1,N4: BELLEVUE,"2,898","17,336","1,062","5,932",36.6,34.2,161,"1,393",5.6,8,6.3,6.3,6.2,6.1
1009811,11001009811,98.11,N4: BELLEVUE,"4,992","17,336","1,856","5,932",37.2,34.2,379,"1,393",7.6,8,6.3,6.3,6.2,6.1
1009901,11001009901,99.01,N46: TWINING,"2,711","17,104",257,"3,545",9.5,20.7,614,"2,808",22.6,16.4,7.8,7.8,7.7,7.6
1009902,11001009902,99.02,N46: TWINING,"3,085","17,104",426,"3,545",13.8,20.7,540,"2,808",17.5,16.4,7.8,7.8,7.7,7.6
1009903,11001009903,99.03,N32: MARSHALL HEIGHTS,"2,056","17,324",318,"4,527",15.5,26.1,233,"1,709",11.3,9.9,8.6,8.5,8.1,8
1009904,11001009904,99.04,N32: MARSHALL HEIGHTS,"2,970","17,324",972,"4,527",32.7,26.1,92,"1,709",3.1,9.9,8.6,8.5,8.1,8
1009905,11001009905,99.05,N32: MARSHALL HEIGHTS,"2,926","17,324",780,"4,527",26.7,26.1,273,"1,709",9.3,9.9,8.6,8.5,8.1,8
1009906,11001009906,99.06,N32: MARSHALL HEIGHTS,"1,630","17,324",400,"4,527",24.5,26.1,167,"1,709",10.2,9.9,8.6,8.5,8.1,8
1009907,11001009907,99.07,N32: MARSHALL HEIGHTS,"2,955","17,324",714,"4,527",24.2,26.1,272,"1,709",9.2,9.9,8.6,8.5,8.1,8
1010100,11001010100,101,N12: CHINATOWN,"2,861","20,482",442,"3,814",15.4,18.6,359,"1,983",12.5,9.7,12.7,12.6,12.5,12.6
1010200,11001010200,102,N43: SW/WATERFRONT,"2,849","19,143",153,"2,630",5.4,13.7,497,"2,552",17.4,13.3,5.9,5.8,5.7,5.3
1010300,11001010300,103,N40: SHEPHERD PARK,"4,008","8,696",382,502,9.5,5.8,558,"1,520",13.9,17.5,14.1,13.1,12.8,12.4
1010400,11001010400,104,N39: SAINT ELIZABETHS,"4,829","6,705","1,185","2,499",24.5,37.3,582,764,12.1,11.4,22.5,22.1,21.6,20.6
1010500,11001010500,105,N43: SW/WATERFRONT,"3,730","19,143",903,"2,630",24.2,13.7,308,"2,552",8.3,13.3,5.9,5.8,5.7,5.3
1010600,11001010600,106,N48: UNION STATION,"7,805","16,602","1,045","1,579",13.4,9.5,233,"1,149",3,6.9,5.7,5.6,5.6,5.3
1010700,11001010700,107,N24: GWU,"1,756","14,536",308,"2,000",17.5,13.8,196,"1,439",11.2,9.9,4.3,4.3,4.2,4.2
1010800,11001010800,108,N24: GWU,"6,356","14,536",524,"2,000",8.2,13.8,54,"1,439",0.8,9.9,4.3,4.3,4.2,4.2
1010900,11001010900,109,N4: BELLEVUE,"3,819","17,336","1,242","5,932",32.5,34.2,233,"1,393",6.1,8,6.3,6.3,6.2,6.1
1011000,11001011000,110,N43: SW/WATERFRONT,"4,188","19,143",262,"2,630",6.3,13.7,"1,063","2,552",25.4,13.3,5.9,5.8,5.7,5.3
1011100,11001011100,111,N21: FORT LINCOLN/GATEWAY,"5,571","9,251",822,"1,338",14.8,14.5,"1,114","2,180",20,23.6,19.6,19.1,19.1,18.7
